state_code,date,total_doses,total_vaccinated,total_fully_vaccinated
AN,16/1/2021,225,225,0
AN,17/1/2021,225,225,0
AN,18/1/2021,442,442,0
AN,19/1/2021,644,644,0
AN,20/1/2021,644,644,0
AN,21/1/2021,1032,1032,0
AN,22/1/2021,1466,1466,0
AN,23/1/2021,1998,1998,0
AN,24/1/2021,2019,2019,0
AN,25/1/2021,2369,2369,0
AN,26/1/2021,2369,2369,0
AN,27/1/2021,2385,2385,0
AN,28/1/2021,2656,2656,0
AN,29/1/2021,2727,2727,0
AN,30/1/2021,2727,2727,0
AN,31/1/2021,2727,2727,0
AN,1/2/2021,2727,2727,0
AN,2/2/2021,2727,2727,0
AN,3/2/2021,2772,2772,0
AN,4/2/2021,2938,2938,0
AN,5/2/2021,3161,3161,0
AN,6/2/2021,3161,3161,0
AN,7/2/2021,3397,3397,0
AN,8/2/2021,3397,3397,0
AN,9/2/2021,3413,3413,0
AN,10/2/2021,3413,3413,0
AN,11/2/2021,3454,3454,0
AN,12/2/2021,3454,3454,0
AN,13/2/2021,3646,3646,0
AN,14/2/2021,3646,3646,0
AN,15/2/2021,4029,3847,182
AN,16/2/2021,4029,3847,182
AN,17/2/2021,4227,4045,182
AN,18/2/2021,4842,4347,495
AN,19/2/2021,5348,4453,895
AN,20/2/2021,6152,4846,1306
AN,21/2/2021,6152,4846,1306
AN,22/2/2021,7312,5442,1870
AN,23/2/2021,7583,5565,2018
AN,24/2/2021,7762,5644,2118
AN,25/2/2021,8419,6034,2385
AN,26/2/2021,8556,6134,2422
AN,27/2/2021,8556,6134,2422
AN,28/2/2021,8556,6134,2422
AN,1/3/2021,9137,6581,2556
AN,2/3/2021,9501,6912,2589
AN,3/3/2021,9501,6912,2589
AN,4/3/2021,9501,6912,2589
AN,5/3/2021,11119,8392,2727
AP,16/1/2021,19108,19108,0
AP,17/1/2021,36922,36922,0
AP,18/1/2021,46680,46680,0
AP,19/1/2021,65597,65597,0
AP,20/1/2021,91778,91778,0
AP,21/1/2021,115365,115365,0
AP,22/1/2021,133298,133298,0
AP,23/1/2021,147030,147030,0
AP,24/1/2021,147030,147030,0
AP,25/1/2021,156120,156120,0
AP,26/1/2021,156129,156129,0
AP,27/1/2021,163727,163727,0
AP,28/1/2021,171683,171683,0
AP,29/1/2021,179038,179038,0
AP,30/1/2021,187252,187252,0
AP,31/1/2021,187252,187252,0
AP,1/2/2021,187252,187252,0
AP,2/2/2021,187252,187252,0
AP,3/2/2021,215171,215171,0
AP,4/2/2021,243243,243243,0
AP,5/2/2021,272190,272190,0
AP,6/2/2021,299649,299649,0
AP,7/2/2021,299649,299649,0
AP,8/2/2021,314316,314316,0
AP,9/2/2021,325538,325538,0
AP,10/2/2021,335268,335268,0
AP,11/2/2021,343813,343813,0
AP,12/2/2021,351993,351993,0
AP,13/2/2021,362341,356521,5820
AP,14/2/2021,362341,356521,5820
AP,15/2/2021,376444,361814,14630
AP,16/2/2021,390665,366523,24142
AP,17/2/2021,411783,376308,35475
AP,18/2/2021,438766,386770,51996
AP,19/2/2021,469815,398108,71707
AP,20/2/2021,493471,407935,85536
AP,21/2/2021,503323,413678,89645
AP,22/2/2021,529820,427444,102376
AP,23/2/2021,556810,445327,111483
AP,24/2/2021,592903,472460,120443
AP,25/2/2021,634449,503858,130591
AP,26/2/2021,668944,529607,139337
AP,27/2/2021,668944,529607,139337
AP,28/2/2021,668944,529607,139337
AP,1/3/2021,683633,541202,142431
AP,2/3/2021,699364,554530,144834
AP,3/3/2021,722601,574200,148401
AP,4/3/2021,748938,594085,154853
AP,5/3/2021,785878,619712,166166
AR,16/1/2021,829,829,0
AR,17/1/2021,1751,1751,0
AR,18/1/2021,2805,2805,0
AR,19/1/2021,2805,2805,0
AR,20/1/2021,3023,3023,0
AR,21/1/2021,4682,4682,0
AR,22/1/2021,5956,5956,0
AR,23/1/2021,6511,6511,0
AR,24/1/2021,6511,6511,0
AR,25/1/2021,7307,7307,0
AR,26/1/2021,7307,7307,0
AR,27/1/2021,7307,7307,0
AR,28/1/2021,8656,8656,0
AR,29/1/2021,9265,9265,0
AR,30/1/2021,9651,9651,0
AR,31/1/2021,9651,9651,0
AR,1/2/2021,9791,9791,0
AR,2/2/2021,9791,9791,0
AR,3/2/2021,9846,9846,0
AR,4/2/2021,10889,10889,0
AR,5/2/2021,11834,11834,0
AR,6/2/2021,12346,12346,0
AR,7/2/2021,12346,12346,0
AR,8/2/2021,13479,13479,0
AR,9/2/2021,13480,13480,0
AR,10/2/2021,13480,13480,0
AR,11/2/2021,14322,14322,0
AR,12/2/2021,15098,15098,0
AR,13/2/2021,16094,15633,461
AR,14/2/2021,16094,15633,461
AR,15/2/2021,18187,16613,1574
AR,16/2/2021,18187,16613,1574
AR,17/2/2021,18187,16613,1574
AR,18/2/2021,21300,18359,2941
AR,19/2/2021,23559,19608,3951
AR,20/2/2021,23743,19702,4041
AR,21/2/2021,23743,19702,4041
AR,22/2/2021,26650,21318,5332
AR,23/2/2021,27916,22419,5497
AR,24/2/2021,27930,22433,5497
AR,25/2/2021,30524,24193,6331
AR,26/2/2021,32120,25379,6741
AR,27/2/2021,32120,25379,6741
AR,28/2/2021,32120,25379,6741
AR,1/3/2021,34881,27572,7309
AR,2/3/2021,37031,29580,7451
